bin,N_h,energy_keV,width_keV,rate,rate_error,residual
410.0,501.0,1264.72,2.79554,0.0188898,0.00569547,-0.154839
411.0,502.0,1267.52,2.79662,0.0171725,0.00543042,0.22077
412.0,503.0,1270.31,2.7977,0.0171725,0.00543042,0.0434096
413.0,504.0,1273.11,2.79879,0.0103035,0.00420639,-1.50342
414.0,505.0,1275.91,2.79987,0.013738,0.00485712,-0.617008
415.0,506.0,1278.71,2.80095,0.0188898,0.00569547,0.469013
416.0,507.0,1281.51,2.80204,0.0103035,0.00420639,-1.37732
417.0,508.0,1284.31,2.80312,0.013738,0.00485712,-0.609134
418.0,509.0,1287.12,2.8042,0.0171725,0.00543042,0.199479
419.0,510.0,1289.92,2.80529,0.013738,0.00485712,-0.516892
420.0,511.0,1292.73,2.80637,0.0240415,0.00642536,1.36838
421.0,512.0,1295.53,2.80745,0.0120208,0.00454342,-0.880862
422.0,513.0,1298.34,2.80854,0.0171725,0.00543042,0.227727
423.0,514.0,1301.15,2.80962,0.0103035,0.00420639,-1.4227
424.0,515.0,1303.96,2.8107,0.0171725,0.00543042,0.324634
425.0,516.0,1306.77,2.81179,0.0223243,0.00619163,1.03554
426.0,517.0,1309.58,2.81287,0.0120208,0.00454342,-0.926375
427.0,518.0,1312.39,2.81395,0.020607,0.00594873,0.811721
428.0,519.0,1315.21,2.81504,0.0154553,0.00515175,-0.0331779
429.0,520.0,1318.02,2.81612,0.006869,0.0034345,-2.48362
430.0,521.0,1320.84,2.81721,0.0171725,0.00543042,0.347126
431.0,522.0,1323.66,2.81829,0.013738,0.00485712,-0.33872
432.0,523.0,1326.47,2.81937,0.013738,0.00485712,-0.297952
433.0,524.0,1329.29,2.82046,0.0171725,0.00543042,0.311491
434.0,525.0,1332.11,2.82154,0.0120208,0.00454342,-0.607535
435.0,526.0,1334.93,2.82262,0.00858625,0.00383989,-1.83395
436.0,527.0,1337.76,2.82371,0.013738,0.00485712,-0.29473
437.0,528.0,1340.58,2.82479,0.0171725,0.00543042,0.502686
438.0,529.0,1343.41,2.82587,0.0120208,0.00454342,-0.693369
439.0,530.0,1346.23,2.82696,0.0188898,0.00569547,0.764429
440.0,531.0,1349.06,2.82804,0.013738,0.00485712,-0.0897894
441.0,532.0,1351.89,2.82912,0.0154553,0.00515175,0.15239
442.0,533.0,1354.72,2.83021,0.0154553,0.00515175,0.169019
443.0,534.0,1357.55,2.83129,0.0154553,0.00515175,0.208687
444.0,535.0,1360.38,2.83237,0.013738,0.00485712,-0.0920517
445.0,536.0,1363.21,2.83346,0.0188898,0.00569547,0.700662
446.0,537.0,1366.04,2.83454,0.00858625,0.00383989,-1.42004
447.0,538.0,1368.88,2.83562,0.020607,0.00594873,1.09256
448.0,539.0,1371.71,2.83671,0.0257588,0.00665088,1.81155
449.0,540.0,1374.55,2.83779,0.013738,0.00485712,-0.0473125
450.0,541.0,1377.39,2.83887,0.0120208,0.00454342,-0.467665
451.0,542.0,1380.23,2.83996,0.0240415,0.00642536,1.56423
452.0,543.0,1383.07,2.84104,0.0103035,0.00420639,-0.821504
453.0,544.0,1385.91,2.84212,0.00858625,0.00383989,-1.29433
454.0,545.0,1388.75,2.84321,0.013738,0.00485712,-0.0595155
455.0,546.0,1391.59,2.84429,0.006869,0.0034345,-1.77415
456.0,547.0,1394.44,2.84537,0.00515175,0.00297436,-2.63316
457.0,548.0,1397.28,2.84646,0.013738,0.00485712,0.185478
458.0,549.0,1400.13,2.84754,0.0120208,0.00454342,-0.376598
459.0,550.0,1402.98,2.84862,0.0120208,0.00454342,-0.216846
460.0,551.0,1405.83,2.84971,0.0154553,0.00515175,0.395384
461.0,552.0,1408.68,2.85079,0.013738,0.00485712,0.216109
462.0,553.0,1411.53,2.85187,0.0171725,0.00543042,0.733923
463.0,554.0,1414.38,2.85296,0.0223243,0.00619163,1.47444
464.0,555.0,1417.23,2.85404,0.0120208,0.00454342,-0.109427
465.0,556.0,1420.08,2.85512,0.0120208,0.00454342,-0.341576
466.0,557.0,1422.94,2.85621,0.00515175,0.00297436,-2.61217
467.0,558.0,1425.8,2.85729,0.0103035,0.00420639,-0.548569
468.0,559.0,1428.65,2.85837,0.0120208,0.00454342,-0.134159
469.0,560.0,1431.51,2.85946,0.00515175,0.00297436,-2.31224
470.0,561.0,1434.37,2.86054,0.0154553,0.00515175,0.507743
471.0,562.0,1437.23,2.86162,0.013738,0.00485712,0.245021
472.0,563.0,1440.09,2.86271,0.0120208,0.00454342,-0.0911963
473.0,564.0,1442.96,2.86379,0.0154553,0.00515175,0.567375
474.0,565.0,1445.82,2.86487,0.0223243,0.00619163,1.68054
475.0,566.0,1448.68,2.86596,0.0171725,0.00543042,0.859188
476.0,567.0,1451.55,2.86704,0.0154553,0.00515175,0.664041
477.0,568.0,1454.42,2.86813,0.013738,0.00485712,0.317656
478.0,569.0,1457.29,2.86921,0.0154553,0.00515175,0.631435
479.0,570.0,1460.16,2.87029,0.00515175,0.00297436,-2.29349
480.0,571.0,1463.03,2.87138,0.0034345,0.00242856,-3.63377
481.0,572.0,1465.9,2.87246,0.013738,0.00485712,0.299206
482.0,573.0,1468.77,2.87354,0.0120208,0.00454342,0.0906046
483.0,574.0,1471.64,2.87463,0.0154553,0.00515175,0.754203
484.0,575.0,1474.52,2.87571,0.013738,0.00485712,0.493286
485.0,576.0,1477.39,2.87679,0.006869,0.0034345,-1.34401
486.0,577.0,1480.27,2.87788,0.00171725,0.00171725,-5.43689
487.0,578.0,1483.15,2.87896,0.006869,0.0034345,-1.29846
488.0,579.0,1486.03,2.88004,0.013738,0.00485712,0.63889
489.0,580.0,1488.91,2.88113,0.013738,0.00485712,0.417759
490.0,581.0,1491.79,2.88221,0.00858625,0.00383989,-0.65299
491.0,582.0,1494.67,2.88329,0.00858625,0.00383989,-0.551888
492.0,583.0,1497.55,2.88438,0.0171725,0.00543042,1.10718
493.0,584.0,1500.44,2.88546,0.0103035,0.00420639,-0.0333012
494.0,585.0,1503.32,2.88654,0.006869,0.0034345,-0.9876
495.0,586.0,1506.21,2.88763,0.006869,0.0034345,-1.18199
496.0,587.0,1509.1,2.88871,0.0103035,0.00420639,-0.186689
497.0,588.0,1511.99,2.88979,0.006869,0.0034345,-1.14245
498.0,589.0,1514.88,2.89088,0.0188898,0.00569547,1.41513
499.0,590.0,1517.77,2.89196,0.00515175,0.00297436,-2.07669
500.0,591.0,1520.66,2.89304,0.0120208,0.00454342,0.385069
501.0,592.0,1523.55,2.89413,0.013738,0.00485712,0.747228
502.0,593.0,1526.45,2.89521,0.00515175,0.00297436,-1.82391
503.0,594.0,1529.34,2.89629,0.0103035,0.00420639,0.0629703
504.0,595.0,1532.24,2.89738,0.006869,0.0034345,-0.986641
505.0,596.0,1535.13,2.89846,0.0034345,0.00242856,-2.79621
506.0,597.0,1538.03,2.89954,0.0103035,0.00420639,0.133639
507.0,598.0,1540.93,2.90063,0.00858625,0.00383989,-0.284499
508.0,599.0,1543.83,2.90171,0.0120208,0.00454342,0.482227
509.0,600.0,1546.74,2.90279,0.00858625,0.00383989,-0.241849
510.0,601.0,1549.64,2.90388,0.00858625,0.00383989,-0.471657
511.0,602.0,1552.54,2.90496,0.0188898,0.00569547,1.59702
512.0,603.0,1555.45,2.90604,0.0154553,0.00515175,1.11637
513.0,604.0,1558.35,2.90713,0.0034345,0.00242856,-2.47037
514.0,605.0,1561.26,2.90821,0.013738,0.00485712,0.836605
515.0,606.0,1564.17,2.90929,0.0034345,0.00242856,-2.47135
516.0,607.0,1567.08,2.91038,0.0034345,0.00242856,-2.4287
517.0,608.0,1569.99,2.91146,0.006869,0.0034345,-0.679687
518.0,609.0,1572.9,2.91254,0.0103035,0.00420639,0.0483306
519.0,610.0,1575.81,2.91363,0.006869,0.0034345,-0.771556
520.0,611.0,1578.73,2.91471,0.0034345,0.00242856,-2.18794
521.0,612.0,1581.64,2.91579,0.0154553,0.00515175,1.34201
522.0,613.0,1584.56,2.91688,0.0103035,0.00420639,0.213462
523.0,614.0,1587.47,2.91796,0.006869,0.0034345,-0.640123
524.0,615.0,1590.39,2.91905,0.00515175,0.00297436,-1.27191
525.0,616.0,1593.31,2.92013,0.00515175,0.00297436,-1.36551
526.0,617.0,1596.23,2.92121,0.00858625,0.00383989,-0.168875
527.0,618.0,1599.15,2.9223,0.0103035,0.00420639,0.369879
528.0,619.0,1602.07,2.92338,0.013738,0.00485712,1.059
529.0,620.0,1605.0,2.92446,0.0034345,0.00242856,-2.32242
530.0,621.0,1607.92,2.92555,0.0034345,0.00242856,-2.27297
531.0,622.0,1610.85,2.92663,0.0034345,0.00242856,-1.90893
532.0,623.0,1613.77,2.92771,0.013738,0.00485712,1.07691
533.0,624.0,1616.7,2.9288,0.0103035,0.00420639,0.511697
534.0,625.0,1619.63,2.92988,0.006869,0.0034345,-0.25678
535.0,626.0,1622.56,2.93096,0.00858625,0.00383989,0.125437
536.0,627.0,1625.49,2.93205,0.00858625,0.00383989,0.0808423
537.0,628.0,1628.42,2.93313,0.0034345,0.00242856,-1.97237
538.0,629.0,1631.36,2.93421,0.006869,0.0034345,-0.478238
539.0,630.0,1634.29,2.9353,0.0120208,0.00454342,0.807432
540.0,631.0,1637.23,2.93638,0.006869,0.0034345,-0.330867
541.0,632.0,1640.16,2.93746,0.006869,0.0034345,-0.353475
542.0,633.0,1643.1,2.93855,0.00858625,0.00383989,0.26359
543.0,634.0,1646.04,2.93963,0.0171725,0.00543042,1.7332
544.0,635.0,1648.98,2.94071,0.0034345,0.00242856,-1.77257
545.0,636.0,1651.92,2.9418,0.0034345,0.00242856,-1.89524
546.0,637.0,1654.86,2.94288,0.0034345,0.00242856,-1.56319
547.0,638.0,1657.8,2.94396,0.006869,0.0034345,-0.191724
548.0,639.0,1660.75,2.94505,0.00171725,0.00171725,-3.73031
549.0,640.0,1663.69,2.94613,0.0034345,0.00242856,-1.72719
550.0,641.0,1666.64,2.94721,0.006869,0.0034345,-0.530572
551.0,642.0,1669.59,2.9483,0.0154553,0.00515175,1.65044
552.0,643.0,1672.53,2.94938,0.0034345,0.00242856,-1.74944
553.0,644.0,1675.48,2.95046,0.0154553,0.00515175,1.67365
554.0,645.0,1678.43,2.95155,0.0034345,0.00242856,-1.36192
555.0,646.0,1681.38,2.95263,0.00858625,0.00383989,0.351865
556.0,647.0,1684.34,2.95371,0.00171725,0.00171725,-3.07499
557.0,648.0,1687.29,2.9548,0.00515175,0.00297436,-0.50493
558.0,649.0,1690.25,2.95588,0.00858625,0.00383989,0.362761
559.0,650.0,1693.2,2.95696,0.0103035,0.00420639,0.672704
560.0,651.0,1696.16,2.95805,0.00858625,0.00383989,0.318036
561.0,652.0,1699.12,2.95913,0.0103035,0.00420639,0.876996
562.0,653.0,1702.08,2.96021,0.0120208,0.00454342,1.1694
563.0,654.0,1705.04,2.9613,0.00858625,0.00383989,0.189527
564.0,655.0,1708.0,2.96238,0.006869,0.0034345,0.110976
565.0,656.0,1710.96,2.96346,0.00858625,0.00383989,0.559056
566.0,657.0,1713.92,2.96455,0.00858625,0.00383989,0.330706
567.0,658.0,1716.89,2.96563,0.006869,0.0034345,0.0867692
568.0,659.0,1719.85,2.96671,0.00171725,0.00171725,-2.53968
569.0,660.0,1722.82,2.9678,0.00515175,0.00297436,-0.400973
570.0,661.0,1725.79,2.96888,0.006869,0.0034345,0.113777
571.0,662.0,1728.76,2.96997,0.00515175,0.00297436,-0.235983
572.0,663.0,1731.73,2.97105,0.006869,0.0034345,0.304668
573.0,664.0,1734.7,2.97213,0.00515175,0.00297436,-0.360795
574.0,665.0,1737.67,2.97322,0.0103035,0.00420639,1.0631
575.0,666.0,1740.64,2.9743,0.0034345,0.00242856,-1.24911
576.0,667.0,1743.62,2.97538,0.00515175,0.00297436,0.144488
577.0,668.0,1746.59,2.97647,0.006869,0.0034345,0.0859528
578.0,669.0,1749.57,2.97755,0.00171725,0.00171725,-2.58261
579.0,670.0,1752.55,2.97863,0.00515175,0.00297436,-0.488298
580.0,671.0,1755.53,2.97972,0.006869,0.0034345,0.00564591
581.0,672.0,1758.51,2.9808,0.00858625,0.00383989,0.683858
582.0,673.0,1761.49,2.98188,0.0103035,0.00420639,0.960968
583.0,674.0,1764.47,2.98297,0.006869,0.0034345,0.282433
584.0,675.0,1767.45,2.98405,0.00515175,0.00297436,-0.239328
585.0,676.0,1770.44,2.98513,0.006869,0.0034345,0.432222
586.0,677.0,1773.42,2.98622,0.0171725,0.00543042,2.08933
587.0,678.0,1776.41,2.9873,0.0223243,0.00619163,2.71124
588.0,679.0,1779.39,2.98838,0.0034345,0.00242856,-0.974462
589.0,680.0,1782.38,2.98947,0.00515175,0.00297436,-0.091648
590.0,681.0,1785.37,2.99055,0.00515175,0.00297436,-0.127798
591.0,682.0,1788.36,2.99163,0.006869,0.0034345,0.43497
592.0,683.0,1791.35,2.99272,0.0034345,0.00242856,-0.9209
593.0,684.0,1794.35,2.9938,0.013738,0.00485712,1.59657
594.0,685.0,1797.34,2.99488,0.00171725,0.00171725,-2.18042
595.0,686.0,1800.34,2.99597,0.0034345,0.00242856,-0.680577
596.0,687.0,1803.33,2.99705,0.0034345,0.00242856,-0.831939
597.0,688.0,1806.33,2.99813,0.00171725,0.00171725,-2.07868
598.0,689.0,1809.33,2.99922,0.0,0.0,0.0
599.0,690.0,1812.33,3.0003,0.00515175,0.00297436,0.0434132
600.0,691.0,1815.33,3.00138,0.00858625,0.00383989,0.84726
601.0,692.0,1818.33,3.00247,0.00858625,0.00383989,0.852347
602.0,693.0,1821.33,3.00355,0.0034345,0.00242856,-0.549853
603.0,694.0,1824.33,3.00463,0.00515175,0.00297436,0.0391844
604.0,695.0,1827.34,3.00572,0.0034345,0.00242856,-0.600906
605.0,696.0,1830.34,3.0068,0.0034345,0.00242856,-0.967137
606.0,697.0,1833.35,3.00788,0.013738,0.00485712,1.87627
607.0,698.0,1836.36,3.00897,0.00171725,0.00171725,-1.98736
608.0,699.0,1839.37,3.01005,0.00515175,0.00297436,-0.0411967
609.0,700.0,1842.38,3.01113,0.0103035,0.00420639,1.18703
610.0,701.0,1845.39,3.01222,0.00515175,0.00297436,-0.239655
611.0,702.0,1848.4,3.0133,0.00515175,0.00297436,-0.0307991
612.0,703.0,1851.41,3.01438,0.0034345,0.00242856,-0.840253
613.0,704.0,1854.43,3.01547,0.00515175,0.00297436,-0.111094
614.0,705.0,1857.44,3.01655,0.006869,0.0034345,0.186018
615.0,706.0,1860.46,3.01763,0.00515175,0.00297436,-0.0288632
616.0,707.0,1863.48,3.01872,0.00171725,0.00171725,-2.35988
617.0,708.0,1866.5,3.0198,0.00171725,0.00171725,-1.58111
618.0,709.0,1869.52,3.02089,0.0103035,0.00420639,1.22023
619.0,710.0,1872.54,3.02197,0.006869,0.0034345,0.684231
620.0,711.0,1875.56,3.02305,0.0034345,0.00242856,-0.657645
621.0,712.0,1878.58,3.02414,0.00515175,0.00297436,0.109825
622.0,713.0,1881.61,3.02522,0.00515175,0.00297436,0.0429577
623.0,714.0,1884.63,3.0263,0.00515175,0.00297436,-0.124158
624.0,715.0,1887.66,3.02739,0.00515175,0.00297436,-0.0721778
625.0,716.0,1890.69,3.02847,0.006869,0.0034345,0.615026
626.0,717.0,1893.71,3.02955,0.0120208,0.00454342,1.58784
627.0,718.0,1896.74,3.03064,0.0103035,0.00420639,1.12256
628.0,719.0,1899.77,3.03172,0.00171725,0.00171725,-2.80645
629.0,720.0,1902.81,3.0328,0.00515175,0.00297436,0.151199
630.0,721.0,1905.84,3.03389,0.00171725,0.00171725,-2.02918
631.0,722.0,1908.87,3.03497,0.0034345,0.00242856,-0.568855
632.0,723.0,1911.91,3.03605,0.006869,0.0034345,0.499047
633.0,724.0,1914.94,3.03714,0.006869,0.0034345,0.353356
634.0,725.0,1917.98,3.03822,0.006869,0.0034345,0.341869
635.0,726.0,1921.02,3.0393,0.00171725,0.00171725,-1.88039
636.0,727.0,1924.06,3.04039,0.00171725,0.00171725,-2.22016
637.0,728.0,1927.1,3.04147,0.0034345,0.00242856,-0.85362
638.0,729.0,1930.14,3.04255,0.0034345,0.00242856,-1.34608
639.0,730.0,1933.18,3.04364,0.00171725,0.00171725,-2.29683
640.0,731.0,1936.23,3.04472,0.00515175,0.00297436,-0.170536
641.0,732.0,1939.27,3.0458,0.0034345,0.00242856,-1.2564
642.0,733.0,1942.32,3.04689,0.00858625,0.00383989,0.714487
643.0,734.0,1945.36,3.04797,0.006869,0.0034345,0.505158
644.0,735.0,1948.41,3.04905,0.0,0.0,0.0
645.0,736.0,1951.46,3.05014,0.00171725,0.00171725,-2.38913
646.0,737.0,1954.51,3.05122,0.00515175,0.00297436,-0.360876
647.0,738.0,1957.56,3.0523,0.00858625,0.00383989,0.953261
648.0,739.0,1960.61,3.05339,0.00858625,0.00383989,0.734232
649.0,740.0,1963.67,3.05447,0.00858625,0.00383989,0.708038
650.0,741.0,1966.72,3.05555,0.00858625,0.00383989,0.562289
651.0,742.0,1969.78,3.05664,0.006869,0.0034345,0.29159
652.0,743.0,1972.83,3.05772,0.0103035,0.00420639,1.10863
653.0,744.0,1975.89,3.0588,0.013738,0.00485712,1.56812
654.0,745.0,1978.95,3.05989,0.0034345,0.00242856,-1.12718
655.0,746.0,1982.01,3.06097,0.0120208,0.00454342,1.3936
656.0,747.0,1985.07,3.06205,0.0034345,0.00242856,-1.14626
657.0,748.0,1988.13,3.06314,0.00515175,0.00297436,-0.609198
658.0,749.0,1991.2,3.06422,0.0034345,0.00242856,-0.931235
659.0,750.0,1994.26,3.0653,0.00171725,0.00171725,-2.298
660.0,751.0,1997.33,3.06639,0.006869,0.0034345,0.153251
661.0,752.0,2000.39,3.06747,0.00858625,0.00383989,0.575117
662.0,753.0,2003.46,3.06855,0.00858625,0.00383989,0.373701
663.0,754.0,2006.53,3.06964,0.006869,0.0034345,0.017483
664.0,755.0,2009.6,3.07072,0.0034345,0.00242856,-1.09469
665.0,756.0,2012.67,3.07181,0.00515175,0.00297436,-0.34959
666.0,757.0,2015.74,3.07289,0.00515175,0.00297436,-0.492744
667.0,758.0,2018.81,3.07397,0.00858625,0.00383989,0.66997
668.0,759.0,2021.89,3.07506,0.0034345,0.00242856,-0.960602
669.0,760.0,2024.96,3.07614,0.0103035,0.00420639,0.825451
670.0,761.0,2028.04,3.07722,0.00515175,0.00297436,-0.631732
671.0,762.0,2031.12,3.07831,0.00515175,0.00297436,-0.504854
672.0,763.0,2034.19,3.07939,0.00858625,0.00383989,0.573494
673.0,764.0,2037.27,3.08047,0.00858625,0.00383989,0.801135
674.0,765.0,2040.35,3.08156,0.0034345,0.00242856,-1.13291
675.0,766.0,2043.44,3.08264,0.0034345,0.00242856,-1.6067
676.0,767.0,2046.52,3.08372,0.0034345,0.00242856,-1.25893
677.0,768.0,2049.6,3.08481,0.006869,0.0034345,0.20921
678.0,769.0,2052.69,3.08589,0.0034345,0.00242856,-0.930018
679.0,770.0,2055.77,3.08697,0.00858625,0.00383989,0.497904
680.0,771.0,2058.86,3.08806,0.006869,0.0034345,0.369599
681.0,772.0,2061.95,3.08914,0.0103035,0.00420639,0.83418
682.0,773.0,2065.04,3.09022,0.013738,0.00485712,1.52815
683.0,774.0,2068.13,3.09131,0.0103035,0.00420639,0.941225
684.0,775.0,2071.22,3.09239,0.00515175,0.00297436,-0.408576
685.0,776.0,2074.31,3.09347,0.00171725,0.00171725,-2.8856
686.0,777.0,2077.4,3.09456,0.00858625,0.00383989,0.737456
687.0,778.0,2080.5,3.09564,0.00515175,0.00297436,-0.57028
688.0,779.0,2083.59,3.09672,0.00515175,0.00297436,-0.519371
689.0,780.0,2086.69,3.09781,0.0034345,0.00242856,-1.56774
690.0,781.0,2089.79,3.09889,0.00858625,0.00383989,0.384277
691.0,782.0,2092.89,3.09997,0.0103035,0.00420639,0.833444
692.0,783.0,2095.99,3.10106,0.00858625,0.00383989,0.296899
693.0,784.0,2099.09,3.10214,0.0034345,0.00242856,-1.30361
694.0,785.0,2102.19,3.10322,0.00515175,0.00297436,-0.652586
695.0,786.0,2105.29,3.10431,0.00171725,0.00171725,-2.57509
696.0,787.0,2108.4,3.10539,0.00858625,0.00383989,0.538811
697.0,788.0,2111.5,3.10647,0.00515175,0.00297436,-0.359969
698.0,789.0,2114.61,3.10756,0.0034345,0.00242856,-1.20494
699.0,790.0,2117.72,3.10864,0.00515175,0.00297436,-0.489743
700.0,791.0,2120.83,3.10972,0.00171725,0.00171725,-3.18355
701.0,792.0,2123.94,3.11081,0.0120208,0.00454342,1.23581
702.0,793.0,2127.05,3.11189,0.006869,0.0034345,0.0564189
703.0,794.0,2130.16,3.11297,0.0120208,0.00454342,1.02503
704.0,795.0,2133.27,3.11406,0.00858625,0.00383989,0.324859
705.0,796.0,2136.39,3.11514,0.006869,0.0034345,-0.326695
706.0,797.0,2139.5,3.11622,0.0034345,0.00242856,-1.58092
707.0,798.0,2142.62,3.11731,0.006869,0.0034345,0.0416177
708.0,799.0,2145.74,3.11839,0.0034345,0.00242856,-1.22011
709.0,800.0,2148.85,3.11947,0.006869,0.0034345,0.0416511
710.0,801.0,2151.97,3.12056,0.00858625,0.00383989,0.207289
711.0,802.0,2155.09,3.12164,0.013738,0.00485712,1.37855
712.0,803.0,2158.22,3.12273,0.00858625,0.00383989,0.479918
713.0,804.0,2161.34,3.12381,0.0034345,0.00242856,-1.67202
714.0,805.0,2164.46,3.12489,0.013738,0.00485712,1.22296
715.0,806.0,2167.59,3.12598,0.00515175,0.00297436,-0.902436
716.0,807.0,2170.71,3.12706,0.00515175,0.00297436,-0.88506
717.0,808.0,2173.84,3.12814,0.006869,0.0034345,-0.0824313
718.0,809.0,2176.97,3.12923,0.013738,0.00485712,1.22644
719.0,810.0,2180.1,3.13031,0.006869,0.0034345,-0.357123
720.0,811.0,2183.23,3.13139,0.00858625,0.00383989,0.105907
721.0,812.0,2186.36,3.13248,0.00515175,0.00297436,-0.852414
722.0,813.0,2189.49,3.13356,0.00171725,0.00171725,-3.29997
723.0,814.0,2192.62,3.13464,0.0120208,0.00454342,0.852996
724.0,815.0,2195.76,3.13573,0.0034345,0.00242856,-1.99532
725.0,816.0,2198.9,3.13681,0.006869,0.0034345,-0.288343
726.0,817.0,2202.03,3.13789,0.0103035,0.00420639,0.443279
727.0,818.0,2205.17,3.13898,0.0120208,0.00454342,0.896343
728.0,819.0,2208.31,3.14006,0.0154553,0.00515175,1.27488
729.0,820.0,2211.45,3.14114,0.013738,0.00485712,1.08696
730.0,821.0,2214.59,3.14223,0.006869,0.0034345,-0.395867
731.0,822.0,2217.73,3.14331,0.006869,0.0034345,-0.688328
732.0,823.0,2220.88,3.14439,0.00858625,0.00383989,0.119789
733.0,824.0,2224.02,3.14548,0.0034345,0.00242856,-2.55083
734.0,825.0,2227.17,3.14656,0.013738,0.00485712,1.00943
735.0,826.0,2230.31,3.14764,0.0103035,0.00420639,0.0487639
736.0,827.0,2233.46,3.14873,0.0103035,0.00420639,0.42325
737.0,828.0,2236.61,3.14981,0.00515175,0.00297436,-1.57141
738.0,829.0,2239.76,3.15089,0.0103035,0.00420639,0.0737629
739.0,830.0,2242.91,3.15198,0.006869,0.0034345,-0.550222
740.0,831.0,2246.06,3.15306,0.013738,0.00485712,0.800811
741.0,832.0,2249.21,3.15414,0.0120208,0.00454342,0.585223
742.0,833.0,2252.37,3.15523,0.0034345,0.00242856,-2.63545
743.0,834.0,2255.52,3.15631,0.0154553,0.00515175,1.13432
744.0,835.0,2258.68,3.15739,0.00858625,0.00383989,-0.412343
745.0,836.0,2261.84,3.15848,0.006869,0.0034345,-0.815212
746.0,837.0,2265.0,3.15956,0.006869,0.0034345,-0.798428
747.0,838.0,2268.16,3.16064,0.0103035,0.00420639,-0.178918
748.0,839.0,2271.32,3.16173,0.0171725,0.00543042,1.40438
749.0,840.0,2274.48,3.16281,0.0103035,0.00420639,-0.0362063
750.0,841.0,2277.64,3.16389,0.0120208,0.00454342,0.330074
751.0,842.0,2280.8,3.16498,0.00858625,0.00383989,-0.679337
752.0,843.0,2283.97,3.16606,0.0034345,0.00242856,-2.82007
753.0,844.0,2287.14,3.16714,0.0103035,0.00420639,-0.0390451
754.0,845.0,2290.3,3.16823,0.0120208,0.00454342,0.357768
755.0,846.0,2293.47,3.16931,0.013738,0.00485712,0.60577
756.0,847.0,2296.64,3.17039,0.00858625,0.00383989,-0.670815
757.0,848.0,2299.81,3.17148,0.0120208,0.00454342,0.33109
758.0,849.0,2302.98,3.17256,0.0034345,0.00242856,-3.33195
759.0,850.0,2306.15,3.17365,0.0171725,0.00543042,1.07333
760.0,851.0,2309.33,3.17473,0.0188898,0.00569547,1.49844
761.0,852.0,2312.5,3.17581,0.0034345,0.00242856,-3.0218
762.0,853.0,2315.68,3.1769,0.013738,0.00485712,0.533884
763.0,854.0,2318.86,3.17798,0.006869,0.0034345,-1.66813
764.0,855.0,2322.03,3.17906,0.0171725,0.00543042,1.12495
765.0,856.0,2325.21,3.18015,0.00171725,0.00171725,-5.2302
766.0,857.0,2328.39,3.18123,0.0171725,0.00543042,0.898319
767.0,858.0,2331.57,3.18231,0.0154553,0.00515175,0.895895
768.0,859.0,2334.76,3.1834,0.0154553,0.00515175,0.729708
769.0,860.0,2337.94,3.18448,0.00858625,0.00383989,-0.714814
770.0,861.0,2341.12,3.18556,0.0034345,0.00242856,-3.00526
771.0,862.0,2344.31,3.18665,0.006869,0.0034345,-1.30621
772.0,863.0,2347.5,3.18773,0.0120208,0.00454342,-0.148938
773.0,864.0,2350.68,3.18881,0.00858625,0.00383989,-0.883188
774.0,865.0,2353.87,3.1899,0.0120208,0.00454342,0.0826075
775.0,866.0,2357.06,3.19098,0.00858625,0.00383989,-1.09893
776.0,867.0,2360.25,3.19206,0.0120208,0.00454342,0.232741
777.0,868.0,2363.45,3.19315,0.0120208,0.00454342,-0.0071808
778.0,869.0,2366.64,3.19423,0.0171725,0.00543042,1.2747
779.0,870.0,2369.83,3.19531,0.00858625,0.00383989,-0.979701
780.0,871.0,2373.03,3.1964,0.0120208,0.00454342,0.263933
781.0,872.0,2376.23,3.19748,0.0034345,0.00242856,-3.29242
782.0,873.0,2379.42,3.19856,0.013738,0.00485712,0.394429
783.0,874.0,2382.62,3.19965,0.0120208,0.00454342,0.126117
784.0,875.0,2385.82,3.20073,0.0120208,0.00454342,0.0871441
785.0,876.0,2389.02,3.20181,0.0154553,0.00515175,0.589618
786.0,877.0,2392.22,3.2029,0.006869,0.0034345,-1.48512
787.0,878.0,2395.43,3.20398,0.006869,0.0034345,-1.24523
788.0,879.0,2398.63,3.20506,0.020607,0.00594873,1.51548
789.0,880.0,2401.84,3.20615,0.013738,0.00485712,0.553059
790.0,881.0,2405.04,3.20723,0.0120208,0.00454342,0.152875
791.0,882.0,2408.25,3.20831,0.013738,0.00485712,0.512871
792.0,883.0,2411.46,3.2094,0.0120208,0.00454342,0.120683
793.0,884.0,2414.67,3.21048,0.006869,0.0034345,-1.08392
794.0,885.0,2417.88,3.21156,0.0034345,0.00242856,-2.70263
795.0,886.0,2421.09,3.21265,0.006869,0.0034345,-1.0204
796.0,887.0,2424.3,3.21373,0.0171725,0.00543042,1.088
797.0,888.0,2427.51,3.21481,0.013738,0.00485712,0.731828
798.0,889.0,2430.73,3.2159,0.0120208,0.00454342,0.45841
799.0,890.0,2433.95,3.21698,0.0103035,0.00420639,0.00034616
800.0,891.0,2437.16,3.21806,0.006869,0.0034345,-1.17958
801.0,892.0,2440.38,3.21915,0.0103035,0.00420639,0.113318
802.0,893.0,2443.6,3.22023,0.013738,0.00485712,0.838586
803.0,894.0,2446.82,3.22131,0.00515175,0.00297436,-1.314
804.0,895.0,2450.04,3.2224,0.0154553,0.00515175,1.27676
